"name";"rooms";"stars";"price";"dist_eiffel";"dist_louvre";"dist_arc";"x";"y"
"Hôtel Beauséjour";39;2;463;5,95;2,77;5,99;2,3750958;48,8642095
"Concordia";31;2;482;6,23;3,34;6,83;2,3771827;48,8460864
"Prince Albert Lyon Bercy";65;3;697;6,24;3,32;6,81;2,3777523;48,8471977
"Holiday Inn Express : Hôtel Paris-Canal De La Villette";77;4;894;7;4,27;6,3;2,378521;48,8884053
"Hôtel Trianon";30;3;669;6,39;3,48;6,97;2,3796051;48,8463622
"Appart'City";144;4;927;7,12;4,8;8,12;2,3796577;48,8278735
"Hôtel Restaurant Campanile Paris La Villette";208;3;760;7,36;4,74;6,55;2,3798952;48,8933636
"Hipotel Paris Voltaire Bastille";43;3;671;6,32;3,17;6,57;2,3805652;48,8573536
"Hôtel Exquis";42;4;874;6,34;3,25;6,7;2,3805832;48,8536951
"Hôtel du Chemin Vert";33;3;682;6,32;3,15;6,46;2,3805892;48,8610188
"Hôtel Ibis Styles Paris-Bercy";33;3;655;6,74;4,06;7,51;2,3811331;48,8384022
"Zazie Hôtel";53;2;464;6,68;3,77;7,26;2,3832807;48,8453571
"Aparthotels Adagio La Villette";73;3;694;7,86;5,25;7,01;2,38481;48,8965196
"Balcon de Charonne";37;1;269;6,76;3,64;7,06;2,3864546;48,8550335
NA;41;3;670;6,77;3,64;7,07;2,3865458;48,8550671
"Hôtel Kyriad";62;3;693;7,31;4,65;8,1;2,3876342;48,8351933
"Hôtel du Prince Eugène";43;2;471;7,24;4,18;7,64;2,3924817;48,8506769
"Hôtel Mercure Paris 19 Philharmonie La Villette";182;4;948;8,06;5,18;7,44;2,3943052;48,8888774
"Hipotel";51;2;487;7,56;4,38;7,5;2,3966731;48,8674341
"Nouvel Hôtel";64;2;507;7,66;4,65;8,13;2,3973957;48,847003
"Grand Hôtel Doré";60;3;680;7,86;5,01;8,5;2,39747;48,839153
"Palma Hotel";43;3;675;7,61;4,42;7,61;2,3976697;48,8650372
"Hôtel Royal Bel Air";77;2;490;7,73;4,74;8,22;2,3981137;48,8460247
"L'Interlude";53;3;665;8,39;5,56;9,05;2,4036639;48,8363649
"Novotel Paris Charenton";79;4;882;8,87;6,27;9,71;2,4051977;48,8265002
"Ibis";53;3;686;8,55;5,74;9,23;2,4053733;48,8350411
"Hôtel Trianon";56;2;463;9,39;6,32;9,76;2,4212095;48,8470131
"Le Home";48;2;470;10,29;7,22;10,65;2,4334391;48,8461412
"Hôtel Saint-Louis";45;3;681;10,44;7,38;10,81;2,4353392;48,8452358
"Ibis Styles Paris Mairie de Montreuil";53;3;684;10,95;7,77;10,98;2,4435914;48,8625559
